"0",""
"0","matricula_comuna <- colegios %>% "
"0","  select(comuna = COD_COM_RBD, MAT_TOTAL) %>% "
"0","  group_by(comuna) %>% "
"0","  summarise(matricula_comuna = sum(MAT_TOTAL) ) %>% "
"0","  mutate(comuna = as.character(comuna))"
"0",""
"0",""
"0","metropolitana %>% "
"0","  left_join(matricula_comuna, by = c(""codigo_comuna"" = ""comuna"")) %>% "
"0","  ggplot() + "
"0","  geom_sf(aes(fill = matricula_comuna, geometry = geometry)) +"
"0","  scale_fill_gradientn(colours = rev(paleta), name = ""Matrícula"") +"
"0","  labs(title = ""Matrícula"") +"
"0","  theme_minimal(base_size = 13)"
